ID_PERSONAL_;IN_ID_KART;DATE_N_D;DATE_K_D;DATE_N;DATE_K;ID_ORG;NAME_DOLJ;JOB_;NAME_DOLJ
199198;159 707;01.06.2007;06.07.2008;06.2007 г.;07.2008 г.;926;Ведущий инженер;"06.2007 г.  - 07.2008 г.  ведущий инженер отдела ремонтно - строительных работ Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Ведущий инженер
248292;208 342;23.10.2009;02.11.2015;10.2009 г.;11.2015 г.;641;Директор;"10.2009 г.  - 11.2015 г.  директор руководства Инженерно - технического центра ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Директор
394994;271 587;22.07.2014;22.07.2015;07.2014 г.;07.2015 г.;3 315;Инженер 1 категории;"07.2014 г.  - 07.2015 г.  инженер 1 категории  Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Инженер 1 категории
200202;160 711;01.07.2014;22.02.2017;07.2014 г.;02.2017 г.;3 831;Начальник отдела;"07.2014 г.  - 02.2017 г.  начальник отдела отдела ведения НСИ Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
192587;153 929;19.11.2004;16.02.2008;11.2004 г.;02.2008 г.;110;Начальник управления;"11.2004 г.  - 02.2008 г.  начальник управления руководства Управления материально-технического снабжения и комплектации  ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник управления
199029;159 538;01.12.2008;07.02.2011;12.2008 г.;02.2011 г.;2 838;Инженер 1 категории;"12.2008 г.  - 02.2011 г.  инженер 1 категории отдела технического прогресса и охраны окружающей среды Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Инженер 1 категории
233887;193 943;11.03.2008;04.04.2008;03.2008 г.;04.2008 г.;935;Начальник отдела;"03.2008 г.  - 04.2008 г.  начальник отдела планово - экономического  отдела Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
198766;159 275;03.01.2002;31.12.2012;01.2002 г.;12.2012 г.;944;Начальник отдела;"01.2002 г.  - 12.2012 г.  начальник отдела юридического отдела Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
206467;166 966;22.04.1996;13.07.2017;04.1996 г.;07.2017 г.;570;Начальник службы;"04.1996 г.  - 07.2017 г.  начальник службы ремонтно - восcтановительной службы Линейного производственного управления межпромысловых трубопроводов ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник службы
184337;145 711;09.01.2007;18.03.2007;01.2007 г.;03.2007 г.;1 979;Начальник отдела;"01.2007 г.  - 03.2007 г.  начальник отдела отдела капитального ремонта и технического надзора Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
215903;175 976;01.11.1990;20.12.1997;11.1990 г.;12.1997 г.;1 955;;"11.1990 г.  - 12.1997 г.   прачечный участок Управления по эксплуатации вахтовых поселков ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";
198771;159 280;03.01.2002;06.02.2009;01.2002 г.;02.2009 г.;922;Начальник отдела;"01.2002 г.  - 02.2009 г.  начальник отдела производственного отдела по транспорту газа, ДКС, СОГ Администрации ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник отдела
215940;176 013;15.07.2013;08.11.2017;07.2013 г.;11.2017 г.;1 933;Начальник управления;"07.2013 г.  - 11.2017 г.  начальник управления руководство Управления по эксплуатации вахтовых поселков ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Начальник управления
188236;149 590;01.07.1999;11.06.2004;07.1999 г.;06.2004 г.;458;Инженер по контрольно-измерительным приборам и автоматике 1 категории;"07.1999 г.  - 06.2004 г.  инженер по контрольно-измерительным приборам и автоматике 1 категории газового  промысла № 6 Уренгойского газопромыслового  управления ООО ""Газпром добыча Уренгой"" ОАО ""Газпром""; ";Инженер по контрольно-измерительным приборам и автоматике 1 категории
